[0, 20, 229]	192
[0, 21, 44]	132
[0, 22, 32]	89
[0, 24, 63]	23
[0, 30, 57]	18
[0, 32, 109]	6
[0, 32, 22]	56
[0, 32, 66]	245
[0, 41, 118]	514
[0, 41, 206]	377
[0, 42, 23]	20
[0, 43, 219]	29
[0, 51, 69]	119
[1, 10, 32]	89
[1, 10, 54]	103
[1, 13, 73]	169
[1, 24, 73]	9
[1, 4, 88]	38
[2, 0, 3.0]	12
[2, 1, 4.0]	3
[2, 2, 5.0]	97
[2, 60, 5.0]	1456
[2, 70, 4.0]	134
[2, 71, 5.0]	608
[2, 80, 3.0]	14
[2, 81, 4.0]	10
[2, 82, 5.0]	311
[2, 90, 2.0]	4
[2, 91, 3.0]	13
[2, 92, 4.0]	22
[2, 93, 5.0]	25
[3, 1, 3.0]	8
[3, 100, 3.0]	1
[3, 102, 5.0]	31
[3, 110, 2.0]	4
[3, 111, 3.0]	6
[3, 122, 3.0]	4
[3, 135, 5.0]	6
[3, 157, 5.0]	16
[3, 178, 4.0]	1
[3, 2, 4.0]	172
[3, 3, 5.0]	5080
[3, 70, 5.0]	215
[3, 80, 4.0]	11
[3, 81, 5.0]	45
[3, 90, 3.0]	4
[3, 91, 4.0]	7
[3, 92, 5.0]	63
[4, 0, 1008]	119
[4, 0, 1019]	124
[4, 0, 102]	2880
[4, 0, 1107]	106
[4, 0, 1118]	118
[4, 0, 1129]	111
[4, 0, 113]	4730
[4, 0, 1206]	76
[4, 0, 1217]	88
[4, 0, 1228]	86
[4, 0, 1239]	93
[4, 0, 124]	4764
[4, 0, 12785]	1
[4, 0, 1305]	63
[4, 0, 1316]	70
[4, 0, 1327]	77
[4, 0, 1338]	65
[4, 0, 1349]	56
[4, 0, 135]	4059
[4, 0, 1404]	60
[4, 0, 1415]	57
[4, 0, 1426]	68
[4, 0, 1437]	52
[4, 0, 1448]	54
[4, 0, 1459]	55
[4, 0, 146]	3572
[4, 0, 1503]	45
[4, 0, 1514]	47
[4, 0, 1525]	47
[4, 0, 1536]	47
[4, 0, 1547]	45
[4, 0, 1558]	51
[4, 0, 1569]	56
[4, 0, 157]	3275
[4, 0, 1602]	44
[4, 0, 1613]	38
[4, 0, 1624]	36
[4, 0, 1635]	47
[4, 0, 1646]	28
[4, 0, 1657]	38
[4, 0, 1668]	37
[4, 0, 1679]	45
[4, 0, 168]	2935
[4, 0, 1701]	33
[4, 0, 1712]	33
[4, 0, 1723]	26
[4, 0, 1734]	26
[4, 0, 1745]	30
[4, 0, 1756]	26
[4, 0, 1767]	42
[4, 0, 1778]	31
[4, 0, 1789]	33
[4, 0, 179]	2593
[4, 0, 1800]	22
[4, 0, 1811]	22
[4, 0, 1822]	29
[4, 0, 1833]	35
[4, 0, 1844]	30
[4, 0, 1855]	26
[4, 0, 1866]	32
[4, 0, 1877]	35
[4, 0, 1888]	24
[4, 0, 1899]	24
[4, 0, 18]	190
[4, 0, 1910]	26
[4, 0, 1921]	19
[4, 0, 1932]	19
[4, 0, 1943]	23
[4, 0, 1954]	18
[4, 0, 1965]	29
[4, 0, 1976]	27
[4, 0, 1987]	23
[4, 0, 1998]	16
[4, 0, 2009]	13
[4, 0, 201]	2197
[4, 0, 2108]	19
[4, 0, 2119]	21
[4, 0, 212]	2121
[4, 0, 2207]	15
[4, 0, 2218]	15
[4, 0, 2229]	9
[4, 0, 223]	2036
[4, 0, 2306]	18
[4, 0, 2317]	16
[4, 0, 2328]	20
[4, 0, 2339]	12
[4, 0, 234]	1906
[4, 0, 2405]	16
[4, 0, 2416]	9
[4, 0, 2427]	10
[4, 0, 2438]	8
[4, 0, 2449]	13
[4, 0, 245]	1840
[4, 0, 2504]	12
[4, 0, 2515]	12
[4, 0, 2526]	10
[4, 0, 2537]	15
[4, 0, 2548]	2
[4, 0, 2559]	11
[4, 0, 256]	1715
[4, 0, 2603]	10
[4, 0, 2614]	6
[4, 0, 2625]	9
[4, 0, 2636]	10
[4, 0, 2647]	5
[4, 0, 2658]	7
[4, 0, 2669]	5
[4, 0, 267]	1638
[4, 0, 2702]	11
[4, 0, 2713]	7
[4, 0, 2724]	8
[4, 0, 2735]	4
[4, 0, 2746]	4
[4, 0, 2757]	3
[4, 0, 2768]	6
[4, 0, 2779]	9
[4, 0, 278]	1526
[4, 0, 2801]	6
[4, 0, 2812]	5
[4, 0, 2823]	3
[4, 0, 2834]	4
[4, 0, 2845]	2
[4, 0, 2856]	6
[4, 0, 2867]	2
[4, 0, 2878]	2
[4, 0, 2889]	5
[4, 0, 289]	1409
[4, 0, 2900]	1
[4, 0, 2911]	5
[4, 0, 2922]	3
[4, 0, 2933]	5
[4, 0, 2944]	8
[4, 0, 2955]	5
[4, 0, 2966]	4
[4, 0, 2977]	6
[4, 0, 2988]	3
[4, 0, 2999]	2
[4, 0, 29]	162
[4, 0, 300]	1280
[4, 0, 3109]	2
[4, 0, 311]	1237
[4, 0, 3208]	2
